Base Station Count,SEC Server Count,IoT Device Count,Function Type Count,Function Task Count,Latency Weight (OMEGA),CPU MEM RATIO,Latency REF (s),Energy REF (J),Algorithm Full Name,Offloading Algorithm,Scheduling Algorithm,Resource Allocation Algorithm,System Cost,Real Latency (s),Real Energy (J),Offloading Ratio,Execution Time (s)
10,10,20,12,200,0.5,1.5,5,5,CostGreedyOffloading + PGES + WF,CostGreedyOffloading,PGES,WF,347.48508503226134,1888.27458772647,1586.5762625961422,0.455,17.92365288734436
10,10,20,12,200,0.5,1.5,5,5,LEAO + PGES + WF,LEAO,PGES,WF,280.31903669526264,1857.8428538613725,945.3475130912523,0.57,1.3356821537017822
10,10,20,12,200,0.5,1.5,5,5,IoTOnly,IoTOnly,,,1480.0460214798125,2673.797896998118,12126.662317799999,0.0,5.1975250244140625e-05
12,12,25,14,250,0.5,1.5,5,5,LocalSECOnly + PGES + WF,LocalSECOnly,PGES,WF,660.6992737246043,4977.544020262313,1629.4487169837232,1.0,4.596692800521851
12,12,25,14,250,0.5,1.5,5,5,RandomOffloading + PGES + WF,RandomOffloading,PGES,WF,1315.7330694676082,3621.519162140505,9535.811532535568,0.48,0.7921333312988281
12,12,25,14,250,0.5,1.5,5,5,MyopicLEAO + PGES + WF,MyopicLEAO,PGES,WF,505.3602690366069,2901.2050869237687,2152.3976034423,0.476,1.4493775367736816
12,12,25,14,250,0.5,1.5,5,5,CostGreedyOffloading + PGES + WF,CostGreedyOffloading,PGES,WF,551.198063668454,2781.727809378499,2730.2528273060407,0.376,29.720404386520386
12,12,25,14,250,0.5,1.5,5,5,LEAO + PGES + WF,LEAO,PGES,WF,469.91783480593466,3156.4294279348105,1542.748920124534,0.564,3.0296013355255127
12,12,25,14,250,0.5,1.5,5,5,IoTOnly,IoTOnly,,,1907.199646591184,3492.273711711844,15579.722754199996,0.0,6.246566772460938e-05
14,14,30,15,300,0.5,1.5,5,5,LocalSECOnly + PGES + WF,LocalSECOnly,PGES,WF,702.002252668411,5478.501942774534,1541.5205839095772,1.0,8.340599060058594
14,14,30,15,300,0.5,1.5,5,5,RandomOffloading + PGES + WF,RandomOffloading,PGES,WF,1376.0608416782702,4056.176083920002,9704.4323328627,0.48,1.323174238204956
14,14,30,15,300,0.5,1.5,5,5,MyopicLEAO + PGES + WF,MyopicLEAO,PGES,WF,525.0801196955869,3164.74877751314,2086.052419442728,0.47,2.162463426589966
14,14,30,15,300,0.5,1.5,5,5,CostGreedyOffloading + PGES + WF,CostGreedyOffloading,PGES,WF,567.4050954457227,2954.2497539160086,2719.8012005412247,0.38,50.79116725921631
14,14,30,15,300,0.5,1.5,5,5,LEAO + PGES + WF,LEAO,PGES,WF,477.55173939940534,3346.254701132146,1429.2626928619097,0.5433333333333333,3.7202820777893066
14,14,30,15,300,0.5,1.5,5,5,IoTOnly,IoTOnly,,,2111.0848400509717,3726.6509935097256,17384.197406999985,0.0,7.605552673339844e-05
